Academic Percentage in Mathematics subject,Academic percentage in Biology subject,Academic percentage in Economics subject,Academic percentage in social studies,Rate your logical skills (reasoning and problem solving),Rate your interests in Computers (programming and information technology),Write a business plan,Research a new medicine,"Rate your interests in Business (economics, finance and marketing)",Rate your interests in Medical field (biology and health care),How comfortable are you with taking risks?,"Rate your interests in Art (Fashion, drawing, sketching)","Enforce federal, state, and local laws.",Design a greeting card,"which classes in school, do you find more interesting",How do you rate yourself as a leader,Persuade others to my point of view,Rate your integrity (being honest and ethical),Advise others on their legal rights.,Counsel a person recovering from drug addiction,Paint a portrait,What according to you is suitable career for you 
>=85,>=85,>=85,>=85,good,average,2,2,average,average,4,average,3,2,"Sciences (Physics, Chemistry, Biology)",3,3,low,3,2,3,Engineer
<85 and >=70,>=85,<85 and >=70,<85 and >=70,good,good,3,3,good,average,3,average,3,3,art and languages,3,3,good,3,3,3,Businessperson
<85 and >=70,<85 and >=70,<85 and >=70,<85 and >=70,good,average,1,1,average,good,1,good,1,1,"Sciences (Physics, Chemistry, Biology)",2,5,good,1,2,1,Engineer
>=85,>=85,<85 and >=70,>=85,average,average,1,4,good,average,4,good,1,1,"Economics, Law",2,2,good,3,3,1,Fashion designer
<85 and >=70,>=85,>=85,>=85,average,average,1,3,average,low,3,average,1,1,Social studies,3,1,good,1,1,1,Businessperson
>=85,<85 and >=70,>=85,<85 and >=70,average,low,2,3,low,average,2,average,2,2,art and languages,1,1,good,1,1,4,Engineer
<85 and >=70,<70 and>=50,<85 and >=70,<85 and >=70,average,good,3,3,average,average,3,good,3,3,"Sciences (Physics, Chemistry, Biology)",3,3,good,3,3,3,Engineer
<85 and >=70,<85 and >=70,<85 and >=70,<85 and >=70,average,good,3,2,average,good,2,good,2,2,"Sciences (Physics, Chemistry, Biology)",4,4,good,2,2,2,Engineer
>=85,>=85,>=85,>=85,average,average,1,1,average,average,2,average,1,1,"Sciences (Physics, Chemistry, Biology)",1,1,low,1,1,1,Engineer
>=85,>=85,<85 and >=70,<85 and >=70,good,average,3,1,low,low,5,good,1,5,art and languages,2,1,good,1,4,5,Fashion designer
>=85,>=85,>=85,>=85,good,average,1,3,good,low,2,average,3,1,art and languages,2,2,good,3,3,3,Businessperson
<85 and >=70,<85 and >=70,>=85,>=85,average,average,4,4,low,low,5,good,4,3,art and languages,5,3,good,4,3,4,Fashion designer
<85 and >=70,<70 and>=50,>=85,<70 and>=50,good,average,2,2,good,good,4,average,,4,art and languages,2,4,low,5,5,2,Businessperson
>=85,>=85,>=85,>=85,good,good,5,5,good,good,5,good,5,5,"Sciences (Physics, Chemistry, Biology)",5,5,good,5,5,5,Police
<70 and>=50,<50,<50,<70 and>=50,average,good,1,5,average,low,3,good,3,2,art and languages,1,3,good,3,2,2,Businessperson
<50,<70 and>=50,<50,<50,average,average,1,1,low,average,5,low,5,1,Social studies,1,1,good,5,5,1,Police
>=85,<85 and >=70,<85 and >=70,<70 and>=50,good,average,3,4,low,average,4,good,3,2,art and languages,3,2,good,3,2,2,Engineer
>=85,>=85,<85 and >=70,<85 and >=70,good,good,1,4,good,low,3,average,4,4,"Sciences (Physics, Chemistry, Biology)",2,2,good,2,3,4,Engineer
<50,<70 and>=50,<50,<50,good,good,3,5,average,good,3,good,4,1,Social studies,5,3,good,1,5,5,Police
>=85,>=85,>=85,>=85,average,good,1,4,low,average,3,good,4,1,"Sciences (Physics, Chemistry, Biology)",1,2,good,2,2,2,Engineer
<85 and >=70,<50,>=85,<70 and>=50,average,average,2,4,average,average,2,good,1,4,art and languages,1,2,low,4,3,3,Engineer
>=85,>=85,<70 and>=50,>=85,good,good,4,3,low,average,3,good,2,2,art and languages,3,1,good,1,1,1,Doctor
>=85,<85 and >=70,<85 and >=70,<85 and >=70,good,good,4,4,average,low,2,low,4,5,"Sciences (Physics, Chemistry, Biology)",2,4,low,4,3,5,Engineer
<85 and >=70,>=85,<85 and >=70,<85 and >=70,average,low,4,1,average,good,4,average,4,4,"Sciences (Physics, Chemistry, Biology)",3,4,good,4,2,4,Doctor
<70 and>=50,<70 and>=50,<70 and>=50,<85 and >=70,average,average,5,5,average,low,2,low,1,5,"Economics, Law",2,1,good,1,4,5,Lawyer
<85 and >=70,<85 and >=70,<85 and >=70,<85 and >=70,average,low,4,5,average,low,2,low,2,5,Social studies,2,5,good,2,1,5,Police
<70 and>=50,<70 and>=50,<70 and>=50,<70 and>=50,average,low,5,3,low,low,2,good,5,1,art and languages,2,3,low,5,5,1,Fashion designer
<85 and >=70,<70 and>=50,>=85,<85 and >=70,average,low,1,5,good,low,1,low,5,5,"Economics, Law",1,2,good,5,5,5,Businessperson
>=85,<85 and >=70,>=85,<85 and >=70,average,low,1,5,good,low,4,low,5,5,"Economics, Law",4,4,good,5,5,5,Chartered Accountant
>=85,<50,<50,<50,good,good,3,3,good,average,3,average,3,3,"Economics, Law",3,3,good,3,3,3,Police
>=85,>=85,>=85,>=85,good,good,2,3,average,good,3,good,3,1,art and languages,2,1,good,2,1,1,Engineer
<85 and >=70,>=85,>=85,<85 and >=70,average,average,2,3,average,low,2,average,4,3,"Economics, Law",3,3,low,3,3,4,Lawyer
<70 and>=50,<85 and >=70,>=85,<70 and>=50,average,average,3,2,low,average,2,average,3,3,art and languages,2,3,low,2,3,3,Fashion designer
<50,<50,<50,<50,average,good,4,5,good,good,5,good,4,5,art and languages,4,2,low,2,4,2,Police
>=85,>=85,>=85,>=85,average,average,3,2,good,good,4,average,2,2,"Sciences (Physics, Chemistry, Biology)",3,3,good,3,4,3,Engineer
